speaker,gender
David B. Haight,male
N. Eldon Tanner,male
Henry D. Taylor,male
Boyd K. Packer,male
Bernard P. Brockbank,male
Spencer W. Kimball,male
Joseph Anderson,male
James A. Cullimore,male
Eldred G. Smith,male
By Bishop John H. Vandenberg,male
Joseph Fielding Smith,male
Marvin J. Ashton,male
Loren C. Dunn,male
S. Dilworth Young,male
By Bishop Victor L. Brown,male
Ezra Taft Benson,male
Thomas S. Monson,male
William H. Bennett,male
Gordon B. Hinckley,male
Bruce R. McConkie,male
Franklin D. Richards,male
Marion D. Hanks,male
Paul H. Dunn,male
Alvin R. Dyer,male
Milton R. Hunter,male
By Wendell J. Ashton,male
Marion G. Romney,male
Harold B. Lee,male
Delbert L. Stapley,male
A. Theodore Tuttle,male
LeGrand Richards,male
Howard W. Hunter,male
Richard L. Evans,male
Theodore M. Burton,male
Mark E. Petersen,male
ElRay L. Christiansen,male
"Hartman Rector, Jr.",male
Sterling W. Sill,male
By Dallin H. Oaks,male
By Bishop Robert L. Simpson,male
Hugh B. Brown,male
By James O. Mason,male
J. Thomas Fyans,male
Robert L. Simpson,male
By Bishop Vaughn J. Featherstone,male
John H. Vandenberg,male
By Bishop H. Burke Peterson,male
Rex D. Pinegar,male
L. Tom Perry,male
O. Leslie Stone,male
James E. Faust,male
By Robert L. Backman,male
Neal A. Maxwell,male
Adney Y. Komatsu,male
Joseph B. Wirthlin,male
William Grant Bangerter,male
Robert D. Hales,male
William R. Bradford,male
Gene R. Cook,male
Charles A. Didier,male
George P. Lee,male
By Barbara B. Smith,female
W. Grant Bangerter,male
"M. Russell Ballard, Jr.",male
John H. Groberg,male
Carlos E. Asay,male
Jacob de Jager,male
Robert E. Wells,male
Vaughn J. Featherstone,male
By Bishop J. Richard Clarke,male
Dean L. Larsen,male
G. Homer Durham,male
Royden G. Derrick,male
Richard G. Scott,male
"By Arch Monson, Jr.",male
James M. Paramore,male
F. Enzio Busche,male
Yoshihiko Kikuchi,male
Hugh W. Pinnock,male
Rex C. Reeve,male
Derek A. Cuthbert,male
Robert L. Backman,male
Ronald E. Poelman,male
Teddy E. Brewerton,male
"Jack H Goaslind, Jr.",male
F. Burton Howard,male
M. Russell Ballard,male
By Elaine Cannon,female
By Ruth H. Funk,female
By Naomi M. Shumway,female
By Elaine A. Cannon,female
By Harold G. Hillam,male
By Shirley W. Thomas,female
By Douglas W. DeHaan,male
By Marian R. Boyer,male
By Mary F. Foulger,female
By Addie Fuhriman,female
"Rex C. Reeve, Sr.",male
Angel Abrea,male
By Nyle Randall,female
Charles Didier,male
By JoAnn Randall,female
By Dwan J. Young,female
By C. Frederick Pingel,male
By Michael Nicholas,male
By Dean Jarman,male
By Matthew S. Holland,male
Ted E. Brewerton,male
By Jeffrey R. Holland,male
By James M. Dunn,male
By Devin G. Durrant,male
By Ardeth Greene Kapp,female
Russell M. Nelson,male
By Barbara W. Winder,female
John K. Carmack,male
By Ardeth G. Kapp,female
By R. LaVell Edwards,male
Spencer H. Osborn,male
Russell C. Taylor,male
Philip T. Sonntag,male
Dallin H. Oaks,male
Robert B. Harbertson,male
Devere Harris,male
J. Richard Clarke,male
By Bishop Robert D. Hales,male
Keith W. Wilcox,male
F. Arthur Kay,male
Helio da Rocha Camargo,male
Hans B. Ringger,male
John Sonnenberg,male
Victor L. Brown,male
By Bishop Henry B. Eyring,male
Waldo P. Call,male
By Peter Vidmar,male
H. Burke Peterson,male
By Bishop Glenn L. Pace,male
By Don Lind,male
Francis M. Gibbons,male
Jack H. Goaslind,male
George I. Cannon,male
H. Verlan Andersen,male
Gardner H. Russell,male
Douglas J. Martin,male
Alexander B. Morrison,male
By Joanne B. Doxey,female
L. Aldin Porter,male
Lynn A. Sorensen,male
By Joy F. Evans,female
Douglas H. Smith,male
Glen L. Rudd,male
John R. Lasater,male
George R. Hill III,male
Lloyd P. George,male
Monte J. Brough,male
By Michaelene P. Grassli,female
L. Lionel Kendrick,male
"Albert Choules, Jr.",male
Wm. Grant Bangerter,male
Robert E. Sackley,male
Gerald E. Melchin,male
By Elaine L. Jack,female
Marlin K. Jensen,male
Jeffrey R. Holland,male
Ben B. Banks,male
Joe J. Christensen,male
W. Eugene Hansen,male
By Jayne B. Malan,female
Carlos H. Amado,male
Horacio A. Tenorio,male
Clinton L. Cutler,male
Kenneth Johnson,male
Malcolm S. Jeppsen,male
F. Melvin Hammond,male
Richard P. Lindsay,male
Spencer J. Condie,male
Merlin R. Lybbert,male
J Ballard Washburn,male
By Betty Jo Jepsen,female
By Ruth B. Wright,female
Helio R. Camargo,male
Eduardo Ayala,male
LeGrand R. Curtis,male
Durrel A. Woolsey,male
Lynn A. Mickelsen,male
Harold G. Hillam,male
Helvécio Martins,male
Robert K. Dellenbach,male
Earl C. Tingey,male
By Janette C. Hales,female
Rulon G. Craven,male
W. Mack Lawrence,male
Jack H Goaslind,male
Joseph C. Muren,male
By Aileen H. Clyde,female
Graham W. Doxey,male
By Chieko N. Okazaki,female
Dennis B. Neuenschwander,male
Jorge A. Rojas,male
Cree-L Kofford,male
Julio E. Dávila,male
Stephen D. Nadauld,male
Han In Sang,male
Sam K. Shimabukuro,male
Lino Alvarez,male
John E. Fowler,male
Jay E. Jensen,male
Glenn L. Pace,male
Dallas N. Archibald,male
C. Max Caldwell,male
Augusto A. Lim,male
By Betty Jo N. Jepsen,female
By Virginia H. Pearce,female
John B. Dickson,male
Gary J. Coleman,male
Merrill J. Bateman,male
Neil L. Andersen,male
Lowell D. Wood,male
John M. Madsen,male
D. Todd Christofferson,male
By Bishop Richard C. Edgley,male
V. Dallas Merrell,male
David E. Sorensen,male
Kwok Yuen Tai,male
By Bishop H. David Burton,male
F. David Stanley,male
By Jeanne Inouye,female
By Bishop Merrill J. Bateman,male
By Patricia P. Pinegar,female
Claudio R. M. Costa,male
Dieter F. Uchtdorf,male
Lance B. Wickman,male
W. Don Ladd,male
James O. Mason,male
By Karen Maxwell,female
Henry B. Eyring,male
By Andrea Allen,female
By Bonnie D. Parkin,female
By Hilarie Cole,female
By Melanie Eaton,female
Andrew W. Peterson,male
"Cecil O. Samuelson, Jr.",male
By Anne G. Wirthlin,female
W. Craig Zwick,male
By Janette Hales Beckham,female
Bruce D. Porter,male
The First Presidency and Council of the Twelve Apostles of The Church of Jesus Christ of Latter-day Saints,male
By Kirstin Boyer,female
By Bishop Keith B. McMullin,male
By Anne Marie Rose,female
By Anne Prescott,female
By Susan L. Warner,female
Bruce C. Hafen,male
Francisco J. Viñas,male
Quentin L. Cook,male
Wm. Rolfe Kerr,male
By Alejandra Hernández,female
L. Edward Brown,male
Jerald L. Taylor,male
Dennis E. Simmons,male
By Fono Lavatai,female
Sheldon F. Child,male
By Kristin Banner,female
Carl B. Pratt,male
By Mary Ellen Smoot,female
Duane B. Gerrard,male
Richard J. Maynes,male
Richard B. Wirthlin,male
J. Kent Jolley,male
By Virginia U. Jensen,female
By Sheri L. Dew,female
Richard D. Allred,male
Eran A. Call,male
Wayne M. Hancock,male
Donald L. Staheli,male
By Margaret D. Nadauld,female
By Carol B. Thomas,female
Richard E. Cook,male
Richard E. Turley Sr.,male
Lynn G. Robbins,male
Dale E. Miller,male
By Sharon G. Larsen,female
Athos M. Amorím,male
Earl M. Monson,male
Gordon T. Watts,male
Merrill C. Oaks,male
E Ray Bateman,male
H. Bryan Richards,male
Ronald T. Halverson,male
Val R. Christensen,male
Stephen A. West,male
Ray H. Wood,male
Robert J. Whetten,male
D. Lee Tobler,male
Ned B. Roueché,male
David R. Stone,male
Stephen B. Oveson,male
Robert S. Wood,male
Richard H. Winkel,male
H. Bruce Stucki,male
Adhemar Damiani,male
By Coleen K. Menlove,female
Keith Crockett,male
Douglas L. Callister,male
H. Aldridge Gillespie,male
Donald L. Hallstrom,male
Robert C. Oaks,male
Ronald A. Rasband,male
Darwin B. Christenson,male
By Sydney S. Reynolds,female
Cecil O. Samuelson Jr.,male
Wayne S. Peterson,male
Walter F. González,male
Steven E. Snow,male
L. Whitney Clayton,male
H. Ross Workman,male
Keith K. Hilbig,male
By Mary Ellen W. Smoot,female
Christoffel Golden Jr.,male
Robert F. Orton,male
R. Conrad Schultz,male
Robert R. Steuer,male
William R. Walker,male
By Gayle M. Clegg,female
Gerald N. Lund,male
By Kathleen H. Hughes,female
By Anne C. Pingree,female
D. Rex Gerratt,male
Craig C. Christensen,male
By Susan W. Tanner,female
James M. Dunn,male
By Elaine S. Dalton,female
By Julie B. Beck,female
Daryl H. Garn,male
Spencer V. Jones,male
Shirley D. Christensen,male
William W. Parmley,male
Mervyn B. Arnold,male
Clate W. Mask Jr.,male
W. Douglas Shumway,male
W. Rolfe Kerr,male
David A. Bednar,male
Lowell M. Snow,male
Paul E. Koelliker,male
Benjamín De Hoyos,male
Paul K. Sybrowsky,male
By Cheryl C. Lant,female
Paul V. Johnson,male
C. Scott Grow,male
Won Yong Ko,male
Ulisses Soares,male
David F. Evans,male
Wolfgang H. Paul,male
Richard G. Hinckley,male
Keith R. Edwards,male
Stanley G. Ellis,male
Larry W. Gibbons,male
Marcus B. Nash,male
Craig A. Cardon,male
David S. Baxter,male
Anthony D. Perkins,male
By Margaret S. Lifferth,female
Shayne M. Bowen,male
Daniel L. Johnson,male
Paul B. Pieper,male
By A. Roger Merrill,male
Don R. Clarke,male
By Charles W. Dahlquist II,male
By Vicki F. Matsumori,female
By Silvia H. Allred,female
Erich W. Kopischke,male
Octaviano Tenorio,male
By Daniel K Judd,male
Michael J. Teh,male
Claudio D. Zivic,male
Enrique R. Falabella,male
By Mary N. Cook,female
By Barbara Thompson,female
By Dean R. Burgess,male
Gérald Caussé,male
Lawrence E. Corbridge,male
Eduardo Gavarret,male
Carlos A. Godoy,male
Marcos A. Aidukaitis,male
James J. Hamula,male
By William D. Oswald,male
Kevin W. Pearson,male
By Ann M. Dibb,female
By Michael A. Neider,male
F. Michael Watson,male
Rafael E. Pino,male
José A. Teixeira,male
Gary E. Stevenson,male
Allan F. Packer,male
By Russell T. Osguthorpe,male
Dale G. Renlund,male
Jorge F. Zeballos,male
Kent D. Watson,male
Joseph W. Sitati,male
Tad R. Callister,male
Yoon Hwan Choi,male
Michael T. Ringwood,male
Brent H. Nielson,male
Bradley D. Foster,male
Wilford W. Andersen,male
James B. Martino,male
Koichi Aoyagi,male
Bruce A. Carlson,male
By David L. Beck,male
Gregory A. Schwitzer,male
Juan A. Uceda,male
By Rosemary M. Wixom,female
Patrick Kearon,male
By David M. McConkie,male
Jairo Mazzagardi,male
Kevin R. Duncan,male
Per G. Malm,male
Larry R. Lawrence,male
Gerrit W. Gong,male
By Jean A. Stevens,female
By Larry M. Gibson,male
Kent F. Richards,male
J. Devn Cornish,male
Kazuhiko Yamashita,male
Randall K. Bennett,male
LeGrand R. Curtis Jr.,male
José L. Alonso,male
Carl B. Cook,male
By Matthew O. Richardson,male
Ian S. Ardern,male
W. Christopher Waddell,male
Larry Y. Wilson,male
By Cheryl A. Esplin,female
O. Vincent Haleck,male
By Adrián Ochoa,male
By Linda K. Burton,female
Robert C. Gay,male
By Bishop Gary E. Stevenson,male
By Linda S. Reeves,female
Larry Echo Hawk,male
By Carole M. Stephens,female
Scott D. Whiting,male
By Bishop Dean M. Davies,male
By Bonnie L. Oscarson,female
Kevin S. Hamilton,male
Adrián Ochoa,male
Timothy J. Dyches,male
Edward Dube,male
Arnulfo Valenzuela,male
Terence M. Vinson,male
By Bishop Gérald Caussé,male
Randy D. Funk,male
S. Gifford Nielsen,male
By Randall L. Ridd,male
Michael John U. Teh,male
By Neill F. Marriott,female
Jörg Klebingat,male
Chi Hong (Sam) Wong,male
Hugo E. Martinez,male
Larry S. Kacher,male
By Carol F. McConkie,female
By Tad R. Callister,male
Hugo Montoya,male
Vern P. Stanfill,male
Von G. Keetch,male
Allen D. Haynie,male
Kim B. Clark,male
By Mary R. Durham,female
By Bishop W. Christopher Waddell,male
By Stephen W. Owen,male
By Jean B. Bingham,female
Peter F. Meurs,male
By Brian K. Ashton,male
K. Brett Nattress,male
W. Mark Bassett,male
Evan A. Schmutz,male
Gary B. Sabin,male
Joaquin E. Costa,male
By M. Joseph Brough,male
By Bonnie H. Cordon,female
Mark A. Bragg,male
S. Mark Palmer,male
Weatherford T. Clayton,male
By Joy D. Jones,female
Valeri V. Cordón,male
John C. Pingree Jr.,male
Adilson de Paula Parrella,male
By Sharon Eubank,female
Jose L. Alonso,male
Joni L. Koch,male
Taniela B. Wakolo,male
Taylor G. Godoy,male
By Reyna I. Aburto,female
By Douglas D. Holmes,male
Larry J. Echo Hawk,male
Massimo De Feo,male
Brian K. Taylor,male
By Michelle D. Craig,female
Steven R. Bangerter,male
By Cristina B. Franco,female
Jack N. Gerard,male
Matthew L. Carpenter,male
Brook P. Hales,male
Takashi Wada,male
Juan Pablo Villar,male
Kyle S. McKay,male
Mathias Held,male
By Becky Craven,female
David P. Homer,male
Jorge M. Alvarado,male
Hans T. Boom,male
L. Todd Budge,male
Rubén V. Alliaud,male
By Lisa L. Harkness,female
By Mark L. Pace,male
Peter M. Johnson,male
By Michelle Craig,female
John A. McCune,male
By Laudy Ruth Kaouk,female
Benjamin M. Z. Tai,male
James R. Rasband,male
By Enzo Serge Petelo,male
Ricardo P. Giménez,male
By Milton Camargo,male
Matthew S. Holland,male
Kelly R. Johnson,male
By Steven J. Lund,male
Jeremy R. Jaggi,male
William K. Jackson,male
Alan R. Walker,male
Thierry K. Mutombo,male
By Ahmad S. Corbitt,male
Jorge T. Becerra,male
By Jan E. Newman,male
By Bishop L. Todd Budge,male
By Bradley R. Wilcox,male
Moisés Villanueva,male
Clark G. Gilbert,male
Alfred Kyungu,male
Michael A. Dunn,male
Alvin F. Meredith III,male
Sean Douglas,male
By Camille N. Johnson,female
Ciro Schmeil,male
Patricio M. Giuffra,male
Vaiangina Sikahema,male
By Susan H. Porter,female
Christoffel Golden,male
Carlos G. Revillo Jr.,male
By Amy A. Wright,female
By Rebecca L. Craven,female
Adeyinka A. Ojediran,male
Jonathan S. Schmitt,male
Steven J. Lund,male
J. Anette Dennis,female
Isaac K. Morrison,male
Denelson Silva,male
Ryan K. Olsen,male
Mark D. Eddy,male
Kristin M. Yee,female
James W. McConkie III,male
Tracy Y. Browning,female
Michelle D. Craig,female
Ahmad S. Corbitt,male
Milton Camargo,male
Camille N. Johnson,female
Bonnie H. Cordon,female
Christophe G. Giraud-Carrier,male
Emily Belle Freeman,female
Alan T. Phillips,male
Robert M. Daines,male
Jan E. Newman,male
Tamara W. Runia,female
J. Kimo Esplin,male
Amy A. Wright,female
Alexander Dushku,male
Susan H. Porter,female
Michael T. Nelson,male
Mark L. Pace,male
Andrea Muñoz Spannaus,female
David L. Buckner,male
D. Martin Goury,male
I. Raymond Egbo,male
Bradley R. Wilcox,male
Aroldo B. Cavalcante,male
Gregorio E. Casillas,male
Karl D. Hirst,male
Christopher H. Kim,male
Sergio R. Vargas,male
Michael B. Strong,male
Sandino Roman,male
Steven D. Shumway,male
Ronald M. Barcellos,male
Brik V. Eyre,male
Chad H Webb,male
John D. Amos,male
B. Corey Cuvelier,male
Kevin G. Brown,male
James E. Evanson,male
Steven C. Barlow,male
Ozani Farias,male
Michael Cziesla,male
